Downloading: "https://download.pytorch.org/models/resnext101_32x8d-8ba56ff5.pth" to /root/.cache/torch/hub/checkpoints/resnext101_32x8d-8ba56ff5.pth
/opt/conda/lib/python3.8/site-packages/pytorch_lightning/trainer/configuration_validator.py:122: UserWarning: You defined a `validation_step` but have no `val_dataloader`. Skipping val loop.
  rank_zero_warn("You defined a `validation_step` but have no `val_dataloader`. Skipping val loop.")

Finding best initial lr:   0%|          | 0/100 [00:00<?, ?it/s]
Finding best initial lr:   1%|          | 1/100 [00:01<02:14,  1.36s/it]
Finding best initial lr:   2%|▏         | 2/100 [00:02<01:41,  1.03s/it]
Finding best initial lr:   3%|▎         | 3/100 [00:02<01:30,  1.07it/s]
Finding best initial lr:  81%|████████  | 81/100 [01:06<00:15,  1.23it/s]
Finding best initial lr:  82%|████████▏ | 82/100 [01:06<00:14,  1.24it/s]
Finding best initial lr:  83%|████████▎ | 83/100 [01:07<00:13,  1.24it/s]
Finding best initial lr:  84%|████████▍ | 84/100 [01:08<00:12,  1.24it/s]
Finding best initial lr:  85%|████████▌ | 85/100 [01:09<00:12,  1.23it/s]
Finding best initial lr:  86%|████████▌ | 86/100 [01:10<00:11,  1.23it/s]
Finding best initial lr:  87%|████████▋ | 87/100 [01:10<00:10,  1.23it/s]
Finding best initial lr:  88%|████████▊ | 88/100 [01:11<00:09,  1.23it/s]
Finding best initial lr:  89%|████████▉ | 89/100 [01:12<00:08,  1.23it/s]
Finding best initial lr:  90%|█████████ | 90/100 [01:13<00:08,  1.23it/s]
Finding best initial lr:  91%|█████████ | 91/100 [01:14<00:07,  1.23it/s]
Finding best initial lr:  92%|█████████▏| 92/100 [01:15<00:06,  1.23it/s]
Finding best initial lr:  93%|█████████▎| 93/100 [01:15<00:05,  1.23it/s]
Finding best initial lr:  94%|█████████▍| 94/100 [01:16<00:04,  1.23it/s]
Finding best initial lr:  95%|█████████▌| 95/100 [01:17<00:04,  1.23it/s]
Finding best initial lr:  96%|█████████▌| 96/100 [01:18<00:03,  1.23it/s]
Finding best initial lr:  97%|█████████▋| 97/100 [01:19<00:02,  1.23it/s]
Finding best initial lr:  98%|█████████▊| 98/100 [01:19<00:01,  1.23it/s]
Finding best initial lr:  99%|█████████▉| 99/100 [01:20<00:00,  1.23it/s]
Finding best initial lr: 100%|██████████| 100/100 [01:21<00:00,  1.23it/s]
Finding best initial lr: 100%|██████████| 100/100 [01:22<00:00,  1.21it/s]
/opt/conda/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:631: UserWarning: Checkpoint directory /training/models exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
/training/src/metric_learning.py:267: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  plt.figure(figsize=(14, 10))
